import .all
run_cmd tactic.skip

-- library/data/buffer.lean
apply_nolint reader doc_blame
apply_nolint reader_t has_inhabited_instance
apply_nolint reader_t.adapt doc_blame unused_arguments
apply_nolint reader_t.bind doc_blame
apply_nolint reader_t.failure doc_blame unused_arguments
apply_nolint reader_t.lift doc_blame unused_arguments
apply_nolint reader_t.monad_except unused_arguments
apply_nolint reader_t.monad_map doc_blame unused_arguments
apply_nolint reader_t.orelse doc_blame unused_arguments
apply_nolint reader_t.pure doc_blame
apply_nolint reader_t.read doc_blame

-- library/init/category/state.lean
apply_nolint get unused_arguments
apply_nolint modify unused_arguments
apply_nolint monad_state fails_quickly
apply_nolint monad_state_adapter fails_quickly
apply_nolint monad_state_adapter_trans dangerous_instance instance_priority
apply_nolint monad_state_trans dangerous_instance instance_priority
apply_nolint put unused_arguments
apply_nolint state doc_blame
apply_nolint state_t doc_blame has_inhabited_instance
apply_nolint state_t.adapt doc_blame
apply_nolint state_t.bind doc_blame
apply_nolint state_t.failure doc_blame unused_arguments
apply_nolint state_t.get doc_blame
apply_nolint state_t.lift doc_blame
apply_nolint state_t.modify doc_blame
apply_nolint state_t.monad_map doc_blame unused_arguments
apply_nolint state_t.orelse doc_blame unused_arguments
apply_nolint state_t.pure doc_blame
apply_nolint state_t.put doc_blame

-- library/init/classical.lean
apply_nolint classical.by_cases def_lemma doc_blame
apply_nolint classical.decidable_inhabited doc_blame
apply_nolint classical.epsilon doc_blame
apply_nolint classical.eq_true_or_eq_false def_lemma doc_blame
apply_nolint classical.indefinite_description def_lemma
apply_nolint classical.inhabited_of_exists doc_blame
apply_nolint classical.inhabited_of_nonempty doc_blame
apply_nolint classical.prop_decidable doc_blame
apply_nolint classical.some doc_blame
apply_nolint classical.strong_indefinite_description def_lemma
apply_nolint classical.type_decidable doc_blame
apply_nolint classical.type_decidable_eq doc_blame

-- library/init/coe.lean
apply_nolint coe doc_blame
apply_nolint coe_b doc_blame
apply_nolint coe_base instance_priority
apply_nolint coe_base_aux instance_priority
apply_nolint coe_fn doc_blame
apply_nolint coe_fn_b doc_blame
apply_nolint coe_fn_trans dangerous_instance instance_priority
apply_nolint coe_sort doc_blame
apply_nolint coe_sort_trans dangerous_instance instance_priority
apply_nolint coe_t doc_blame
apply_nolint coe_to_lift instance_priority
apply_nolint coe_trans dangerous_instance instance_priority
apply_nolint coe_trans_aux dangerous_instance instance_priority
apply_nolint has_coe doc_blame
apply_nolint has_coe_t_aux doc_blame
apply_nolint has_coe_to_fun doc_blame
apply_nolint has_coe_to_sort doc_blame
apply_nolint lift doc_blame
apply_nolint lift_base instance_priority
apply_nolint lift_t doc_blame
apply_nolint lift_trans dangerous_instance instance_priority

-- library/init/core.lean
apply_nolint add_succ_defeq_succ_add_hint doc_blame
apply_nolint and doc_blame
apply_nolint and.elim_left def_lemma doc_blame
apply_nolint and.elim_right def_lemma doc_blame
apply_nolint bit0 doc_blame
apply_nolint bit1 doc_blame
apply_nolint bool doc_blame
apply_nolint combinator.I doc_blame
apply_nolint combinator.K doc_blame unused_arguments
apply_nolint combinator.S doc_blame
apply_nolint decidable doc_blame
apply_nolint decidable_eq doc_blame
apply_nolint decidable_pred doc_blame
apply_nolint decidable_rel doc_blame
apply_nolint default.sizeof doc_blame
apply_nolint default_has_sizeof instance_priority
apply_nolint empty doc_blame has_inhabited_instance
apply_nolint eq doc_blame
apply_nolint false doc_blame
apply_nolint ge doc_blame
apply_nolint gt doc_blame
apply_nolint has_add doc_blame
apply_nolint has_andthen doc_blame
apply_nolint has_append doc_blame
apply_nolint has_div doc_blame
apply_nolint has_dvd doc_blame
apply_nolint has_emptyc doc_blame
apply_nolint has_equiv doc_blame
apply_nolint has_insert doc_blame
apply_nolint has_inter doc_blame
apply_nolint has_inv doc_blame
apply_nolint has_le doc_blame
apply_nolint has_lt doc_blame
apply_nolint has_mem doc_blame
apply_nolint has_mod doc_blame
apply_nolint has_mul doc_blame
apply_nolint has_neg doc_blame
apply_nolint has_one doc_blame
apply_nolint has_pow doc_blame
apply_nolint has_sdiff doc_blame
apply_nolint has_sep doc_blame
apply_nolint has_sizeof doc_blame
apply_nolint has_ssubset doc_blame
apply_nolint has_sub doc_blame
apply_nolint has_subset doc_blame
apply_nolint has_union doc_blame
apply_nolint has_zero doc_blame
apply_nolint heq.rfl def_lemma doc_blame
apply_nolint id_rhs doc_blame
apply_nolint list doc_blame
apply_nolint nat doc_blame
apply_nolint nat.add doc_blame
apply_nolint nat.prio doc_blame
apply_nolint not doc_blame
apply_nolint opt_param unused_arguments
apply_nolint option doc_blame
apply_nolint or doc_blame
apply_nolint or.intro_left def_lemma doc_blame
apply_nolint or.intro_right def_lemma doc_blame
apply_nolint prod doc_blame
apply_nolint psigma doc_blame has_inhabited_instance
apply_nolint psum doc_blame
apply_nolint punit doc_blame
apply_nolint rfl def_lemma doc_blame
apply_nolint sigma doc_blame has_inhabited_instance
apply_nolint sizeof doc_blame
apply_nolint ssuperset doc_blame
apply_nolint std.prec.arrow doc_blame
apply_nolint std.prec.max doc_blame
apply_nolint std.prec.max_plus doc_blame
apply_nolint std.priority.default doc_blame
apply_nolint std.priority.max doc_blame
apply_nolint subtype doc_blame
apply_nolint sum doc_blame
apply_nolint superset doc_blame
apply_nolint true doc_blame
apply_nolint unification_constraint doc_blame
apply_nolint unification_hint doc_blame
apply_nolint unit.star doc_blame

-- library/init/data/array/basic.lean
apply_nolint array has_inhabited_instance
apply_nolint array.foldl doc_blame
apply_nolint array.map₂ doc_blame
apply_nolint array.mem doc_blame
apply_nolint array.nil doc_blame
apply_nolint array.read doc_blame
apply_nolint array.read' doc_blame
apply_nolint array.rev_foldl doc_blame
apply_nolint array.rev_iterate doc_blame
apply_nolint array.rev_list doc_blame
apply_nolint array.to_list doc_blame
apply_nolint array.write doc_blame
apply_nolint array.write' doc_blame
apply_nolint d_array has_inhabited_instance
apply_nolint d_array.beq_aux doc_blame
apply_nolint d_array.foldl doc_blame
apply_nolint d_array.iterate_aux doc_blame
apply_nolint d_array.map doc_blame
apply_nolint d_array.map₂ doc_blame
apply_nolint d_array.rev_iterate doc_blame
apply_nolint d_array.rev_iterate_aux doc_blame

-- library/init/data/array/slice.lean
apply_nolint array.drop doc_blame
apply_nolint array.reverse doc_blame
apply_nolint array.slice doc_blame
apply_nolint array.take doc_blame
apply_nolint array.take_right doc_blame

-- library/init/data/bool/basic.lean
apply_nolint band doc_blame
apply_nolint bnot doc_blame
apply_nolint bor doc_blame
apply_nolint bxor doc_blame
apply_nolint cond doc_blame

-- library/init/data/bool/lemmas.lean
apply_nolint coe_sort_ff simp_nf
apply_nolint coe_sort_tt simp_nf
apply_nolint ff_eq_tt_eq_false simp_nf
apply_nolint tt_eq_ff_eq_false simp_nf

-- library/init/data/char/basic.lean
apply_nolint char.le doc_blame
apply_nolint char.lt doc_blame
apply_nolint char.of_nat doc_blame
apply_nolint char.to_nat doc_blame
apply_nolint is_valid_char doc_blame

-- library/init/data/char/classes.lean
apply_nolint char.is_alpha doc_blame
apply_nolint char.is_alphanum doc_blame
apply_nolint char.is_digit doc_blame
apply_nolint char.is_lower doc_blame
apply_nolint char.is_punctuation doc_blame
apply_nolint char.is_upper doc_blame
apply_nolint char.is_whitespace doc_blame
apply_nolint char.to_lower doc_blame

-- library/init/data/fin/basic.lean
apply_nolint fin doc_blame has_inhabited_instance
apply_nolint fin.elim0 doc_blame
apply_nolint fin.le doc_blame
apply_nolint fin.lt doc_blame

-- library/init/data/fin/ops.lean
apply_nolint fin.add doc_blame
apply_nolint fin.div doc_blame
apply_nolint fin.mod doc_blame
apply_nolint fin.mul doc_blame
apply_nolint fin.of_nat doc_blame
apply_nolint fin.pred doc_blame
apply_nolint fin.sub doc_blame
apply_nolint fin.succ doc_blame

-- library/init/data/int/basic.lean
apply_nolint int doc_blame has_inhabited_instance
apply_nolint int.add doc_blame
apply_nolint int.div doc_blame
apply_nolint int.fdiv doc_blame
apply_nolint int.fmod doc_blame
apply_nolint int.gcd doc_blame
apply_nolint int.mod doc_blame
apply_nolint int.mul doc_blame
apply_nolint int.nat_abs doc_blame
apply_nolint int.nat_abs_pos_of_ne_zero ge_or_gt
apply_nolint int.nat_mod doc_blame
apply_nolint int.neg doc_blame
apply_nolint int.neg_of_nat doc_blame
apply_nolint int.one doc_blame
apply_nolint int.quot doc_blame
apply_nolint int.rem doc_blame
apply_nolint int.repr doc_blame
apply_nolint int.sign doc_blame
apply_nolint int.sub_nat_nat doc_blame
apply_nolint int.to_nat doc_blame
apply_nolint int.zero doc_blame

-- library/init/data/int/bitwise.lean
apply_nolint int.bit doc_blame
apply_nolint int.bitwise doc_blame
apply_nolint int.bodd doc_blame
apply_nolint int.div2 doc_blame
apply_nolint int.land doc_blame
apply_nolint int.ldiff doc_blame
apply_nolint int.lnot doc_blame
apply_nolint int.lor doc_blame
apply_nolint int.lxor doc_blame
apply_nolint int.nat_bitwise doc_blame
apply_nolint int.shiftl doc_blame
apply_nolint int.shiftr doc_blame
apply_nolint int.test_bit doc_blame

-- library/init/data/int/comp_lemmas.lean
apply_nolint int.bit0_nonneg ge_or_gt
apply_nolint int.bit0_pos ge_or_gt
apply_nolint int.bit1_nonneg ge_or_gt
apply_nolint int.bit1_pos ge_or_gt
apply_nolint int.nonneg_of_pos ge_or_gt
apply_nolint int.of_nat_ge_zero ge_or_gt
apply_nolint int.one_nonneg ge_or_gt
apply_nolint int.one_pos ge_or_gt
apply_nolint int.zero_nonneg ge_or_gt

-- library/init/data/int/order.lean
apply_nolint int.coe_succ_pos ge_or_gt
apply_nolint int.le doc_blame
apply_nolint int.lt doc_blame

-- library/init/data/list/basic.lean
apply_nolint bin_tree.to_list doc_blame
apply_nolint list.all doc_blame
apply_nolint list.any doc_blame
apply_nolint list.append doc_blame
apply_nolint list.bag_inter doc_blame
apply_nolint list.band doc_blame
apply_nolint list.bind doc_blame
apply_nolint list.bor doc_blame
apply_nolint list.diff doc_blame
apply_nolint list.drop doc_blame
apply_nolint list.drop_while doc_blame
apply_nolint list.empty doc_blame
apply_nolint list.enum doc_blame
apply_nolint list.enum_from doc_blame
apply_nolint list.erase doc_blame
apply_nolint list.filter doc_blame
apply_nolint list.filter_map doc_blame
apply_nolint list.find_index doc_blame
apply_nolint list.foldl doc_blame
apply_nolint list.foldr doc_blame
apply_nolint list.has_dec_eq doc_blame
apply_nolint list.head doc_blame
apply_nolint list.ilast doc_blame
apply_nolint list.index_of doc_blame
apply_nolint list.init doc_blame
apply_nolint list.insert doc_blame
apply_nolint list.inter doc_blame
apply_nolint list.intercalate doc_blame
apply_nolint list.intersperse doc_blame
apply_nolint list.iota doc_blame
apply_nolint list.join doc_blame
apply_nolint list.last doc_blame
apply_nolint list.le doc_blame
apply_nolint list.length doc_blame
apply_nolint list.lt doc_blame
apply_nolint list.lt_eq_not_ge decidable_classical
apply_nolint list.map doc_blame
apply_nolint list.map₂ doc_blame
apply_nolint list.mem doc_blame
apply_nolint list.nth doc_blame
apply_nolint list.nth_le doc_blame
apply_nolint list.partition doc_blame
apply_nolint list.range doc_blame
apply_nolint list.range_core doc_blame
apply_nolint list.remove_all doc_blame
apply_nolint list.remove_nth doc_blame
apply_nolint list.repeat doc_blame
apply_nolint list.ret doc_blame
apply_nolint list.reverse doc_blame
apply_nolint list.reverse_core doc_blame
apply_nolint list.span doc_blame
apply_nolint list.tail doc_blame
apply_nolint list.take doc_blame
apply_nolint list.union doc_blame
apply_nolint list.unzip doc_blame
apply_nolint list.update_nth doc_blame
apply_nolint list.zip doc_blame
apply_nolint list.zip_with doc_blame

-- library/init/data/list/lemmas.lean
apply_nolint list.ball_cons simp_nf
apply_nolint list.ball_nil simp_var_head
apply_nolint list.bex_cons simp_nf
apply_nolint list.map_accumr doc_blame
apply_nolint list.map_accumr₂ doc_blame
apply_nolint list.mem_cons_self simp_nf
apply_nolint list.mem_nil_iff simp_nf
apply_nolint list.not_bex_nil simp_nf
apply_nolint list.sublist doc_blame
apply_nolint list.subset doc_blame

-- library/init/data/list/qsort.lean
apply_nolint list.qsort doc_blame
apply_nolint list.qsort.F doc_blame

-- library/init/data/nat/basic.lean
apply_nolint nat.le doc_blame
apply_nolint nat.le_refl def_lemma doc_blame
apply_nolint nat.less_than_or_equal doc_blame
apply_nolint nat.lt doc_blame
apply_nolint nat.mul doc_blame
apply_nolint nat.pow doc_blame
apply_nolint nat.pred doc_blame
apply_nolint nat.repeat doc_blame
apply_nolint nat.sub doc_blame
apply_nolint nat.succ_pos def_lemma doc_blame

-- library/init/data/nat/bitwise.lean
apply_nolint nat.binary_rec doc_blame
apply_nolint nat.bit doc_blame
apply_nolint nat.bit_cases_on doc_blame
apply_nolint nat.bits doc_blame
apply_nolint nat.bitwise doc_blame
apply_nolint nat.bodd doc_blame
apply_nolint nat.bodd_div2 doc_blame
apply_nolint nat.bodd_one simp_nf
apply_nolint nat.bodd_two simp_nf
apply_nolint nat.div2 doc_blame
apply_nolint nat.div2_one simp_nf
apply_nolint nat.div2_two simp_nf
apply_nolint nat.land doc_blame
apply_nolint nat.ldiff doc_blame
apply_nolint nat.lor doc_blame
apply_nolint nat.lxor doc_blame
apply_nolint nat.shiftl doc_blame
apply_nolint nat.shiftl' doc_blame
apply_nolint nat.shiftr doc_blame
apply_nolint nat.size doc_blame
apply_nolint nat.test_bit doc_blame

-- library/init/data/nat/div.lean
apply_nolint nat.div doc_blame
apply_nolint nat.mod doc_blame

-- library/init/data/nat/gcd.lean
apply_nolint nat.coprime doc_blame
apply_nolint nat.gcd doc_blame
apply_nolint nat.lcm doc_blame

-- library/init/data/nat/lemmas.lean
apply_nolint nat.discriminate def_lemma
apply_nolint nat.eq_zero_or_pos ge_or_gt
apply_nolint nat.find doc_blame
apply_nolint nat.find_x doc_blame
apply_nolint nat.iterate doc_blame
apply_nolint nat.lt.base def_lemma doc_blame
apply_nolint nat.lt.step def_lemma doc_blame
apply_nolint nat.lt_by_cases doc_blame
apply_nolint nat.lt_ge_by_cases doc_blame
apply_nolint nat.lt_or_ge ge_or_gt
apply_nolint nat.nat.lt_asymm dup_namespace
apply_nolint nat.one_pos def_lemma doc_blame
apply_nolint nat.pos_of_dvd_of_pos ge_or_gt
apply_nolint nat.pos_of_ne_zero ge_or_gt
apply_nolint nat.strong_rec_on doc_blame
apply_nolint nat.sub_induction def_lemma
apply_nolint nat.sub_pos_of_lt ge_or_gt
apply_nolint nat.two_step_induction def_lemma

-- library/init/data/option/basic.lean
apply_nolint option.bind doc_blame
apply_nolint option.get doc_blame
apply_nolint option.get_or_else doc_blame
apply_nolint option.is_none doc_blame
apply_nolint option.is_some doc_blame
apply_nolint option.lhoare doc_blame
apply_nolint option.map doc_blame
apply_nolint option.orelse doc_blame
apply_nolint option.rhoare doc_blame
apply_nolint option.to_monad doc_blame

-- library/init/data/ordering/basic.lean
apply_nolint cmp doc_blame
apply_nolint cmp_using doc_blame
apply_nolint ordering doc_blame
apply_nolint ordering.or_else doc_blame
apply_nolint ordering.swap doc_blame

-- library/init/data/prod.lean
